series_id,surface
0,tiled
1,concrete
2,fine_concrete
3,soft_tiles
4,soft_tiles
5,concrete
6,concrete
7,concrete
8,wood
9,wood
10,soft_pvc
11,tiled
12,wood
13,soft_tiles
14,concrete
15,soft_pvc
16,concrete
17,soft_tiles
18,wood
19,tiled
20,soft_tiles
21,fine_concrete
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,soft_pvc
28,carpet
29,concrete
30,fine_concrete
31,soft_tiles
32,concrete
33,soft_pvc
34,soft_pvc
35,soft_pvc
36,carpet
37,soft_tiles
38,wood
39,soft_pvc
40,carpet
41,soft_pvc
42,soft_pvc
43,carpet
44,soft_pvc
45,wood
46,carpet
47,carpet
48,wood
49,wood
50,wood
51,soft_tiles
52,fine_concrete
53,tiled
54,carpet
55,tiled
56,tiled
57,concrete
58,soft_tiles
59,concrete
60,hard_tiles_large_space
61,concrete
62,tiled
63,concrete
64,concrete
65,soft_pvc
66,concrete
67,concrete
68,tiled
69,hard_tiles_large_space
70,tiled
71,soft_pvc
72,concrete
73,wood
74,fine_concrete
75,wood
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,wood
83,tiled
84,concrete
85,soft_tiles
86,tiled
87,concrete
88,concrete
89,concrete
90,wood
91,concrete
92,soft_tiles
93,concrete
94,tiled
95,concrete
96,soft_pvc
97,tiled
98,soft_tiles
99,wood
100,hard_tiles_large_space
101,tiled
102,soft_tiles
103,wood
104,wood
105,concrete
106,concrete
107,wood
108,wood
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,concrete
114,concrete
115,soft_tiles
116,soft_pvc
117,soft_tiles
118,fine_concrete
119,soft_pvc
120,soft_tiles
121,wood
122,fine_concrete
123,concrete
124,wood
125,tiled
126,tiled
127,wood
128,concrete
129,concrete
130,hard_tiles
131,wood
132,soft_pvc
133,carpet
134,hard_tiles_large_space
135,fine_concrete
136,concrete
137,hard_tiles_large_space
138,soft_pvc
139,soft_pvc
140,soft_tiles
141,concrete
142,soft_pvc
143,soft_tiles
144,concrete
145,carpet
146,concrete
147,concrete
148,concrete
149,concrete
150,wood
151,fine_concrete
152,carpet
153,soft_tiles
154,concrete
155,concrete
156,tiled
157,fine_concrete
158,tiled
159,soft_pvc
160,fine_concrete
161,hard_tiles_large_space
162,fine_concrete
163,soft_pvc
164,fine_concrete
165,soft_tiles
166,carpet
167,hard_tiles_large_space
168,wood
169,hard_tiles_large_space
170,carpet
171,soft_pvc
172,wood
173,soft_tiles
174,fine_concrete
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,tiled
180,concrete
181,fine_concrete
182,wood
183,soft_pvc
184,concrete
185,hard_tiles_large_space
186,tiled
187,soft_pvc
188,soft_pvc
189,soft_tiles
190,fine_concrete
191,wood
192,soft_pvc
193,concrete
194,wood
195,soft_pvc
196,fine_concrete
197,soft_tiles
198,concrete
199,soft_tiles
200,carpet
201,soft_pvc
202,soft_tiles
203,hard_tiles_large_space
204,soft_tiles
205,soft_pvc
206,soft_pvc
207,wood
208,carpet
209,concrete
210,fine_concrete
211,wood
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,soft_tiles
218,soft_pvc
219,concrete
220,soft_pvc
221,soft_tiles
222,carpet
223,soft_pvc
224,soft_tiles
225,soft_tiles
226,wood
227,concrete
228,fine_concrete
229,tiled
230,wood
231,fine_concrete
232,concrete
233,soft_tiles
234,concrete
235,fine_concrete
236,soft_pvc
237,concrete
238,concrete
239,soft_pvc
240,carpet
241,hard_tiles_large_space
242,tiled
243,soft_pvc
244,wood
245,fine_concrete
246,wood
247,tiled
248,concrete
249,concrete
250,tiled
251,carpet
252,wood
253,concrete
254,concrete
255,soft_pvc
256,fine_concrete
257,fine_concrete
258,fine_concrete
259,wood
260,concrete
261,soft_pvc
262,wood
263,concrete
264,concrete
265,soft_tiles
266,hard_tiles_large_space
267,tiled
268,tiled
269,soft_tiles
270,fine_concrete
271,soft_tiles
272,concrete
273,soft_tiles
274,concrete
275,concrete
276,tiled
277,carpet
278,soft_tiles
279,soft_tiles
280,concrete
281,wood
282,soft_pvc
283,carpet
284,wood
285,soft_pvc
286,fine_concrete
287,concrete
288,tiled
289,tiled
290,hard_tiles_large_space
291,hard_tiles_large_space
292,tiled
293,soft_tiles
294,concrete
295,soft_pvc
296,soft_pvc
297,concrete
298,soft_tiles
299,fine_concrete
300,soft_tiles
301,soft_pvc
302,wood
303,carpet
304,concrete
305,soft_pvc
306,tiled
307,hard_tiles_large_space
308,concrete
309,concrete
310,hard_tiles_large_space
311,soft_pvc
312,soft_tiles
313,soft_pvc
314,soft_pvc
315,tiled
316,soft_pvc
317,wood
318,wood
319,wood
320,concrete
321,wood
322,soft_pvc
323,soft_tiles
324,tiled
325,carpet
326,concrete
327,carpet
328,concrete
329,concrete
330,hard_tiles_large_space
331,concrete
332,tiled
333,fine_concrete
334,concrete
335,concrete
336,concrete
337,tiled
338,fine_concrete
339,wood
340,wood
341,hard_tiles_large_space
342,soft_tiles
343,soft_tiles
344,wood
345,concrete
346,fine_concrete
347,soft_pvc
348,concrete
349,soft_tiles
350,hard_tiles_large_space
351,soft_tiles
352,tiled
353,wood
354,wood
355,tiled
356,soft_pvc
357,soft_tiles
358,wood
359,soft_pvc
360,tiled
361,concrete
362,concrete
363,soft_pvc
364,tiled
365,fine_concrete
366,wood
367,wood
368,wood
369,concrete
370,carpet
371,wood
372,soft_pvc
373,concrete
374,tiled
375,wood
376,soft_tiles
377,tiled
378,concrete
379,hard_tiles_large_space
380,concrete
381,soft_tiles
382,wood
383,hard_tiles_large_space
384,fine_concrete
385,concrete
386,hard_tiles_large_space
387,soft_tiles
388,tiled
389,carpet
390,soft_tiles
391,wood
392,concrete
393,soft_tiles
394,concrete
395,soft_tiles
396,concrete
